Chapter number,Topic number,Paper number,Questions,Answers
Chapter 1,Topic 1 - Energy 01 - Conservation energy,Paper 1,Name the five energy stores,"kinetic, gravitational potential, elastic potential, thermal, chemical"
Chapter 1,Topic 1 - Energy 01 - Conservation energy,Paper 1,Name the four ways in which energy can be transferred.,"heating, waves, electric current, mechanically (by forces)"
Chapter 1,Topic 1 - Energy 01 - Conservation energy,Paper 1,What is a system?,an object or group of objects
Chapter 1,Topic 1 - Energy 01 - Conservation energy,Paper 1,What is a closed system?,a system where no energy can be transferred to or from the surroundings – the total energy in the system stays the same
Chapter 1,Topic 1 - Energy 01 - Conservation energy,Paper 1,What is work done?,energy transferred when a force moves an object
Chapter 1,Topic 1 - Energy 01 - Conservation energy,Paper 1,What is the unit for energy?,joules (J)
Chapter 1,Topic 1 - Energy 01 - Conservation energy,Paper 1,What is one joule of work?,the work done when a force of 1 N causes an object to move 1 m in the direction of the force
Chapter 1,Topic 1 - Energy 01 - Conservation energy,Paper 1,Describe the energy transfer when a moving car slows down.,energy is transferred mechanically from the kinetic store of the car to the thermal store of its brakes. Some energy is dissipated to the thermal store of the surroundings
Chapter 1,Topic 1 - Energy 01 - Conservation energy,Paper 1,Describe the energy transfer when an electric kettle is used to heat water.,the electric current in a kettle transfers energy to the heating element’s thermal store – energy is then transferred by heating from the heating element’s thermal store to the thermal store of the water
Chapter 1,Topic 1 - Energy 01 - Conservation energy,Paper 1,Describe the energy transfer when a ball is fired using an elastic band.,energy is transferred mechanically from the elastic store of the elastic band to the kinetic store of the band – some energy is dissipated to the thermal store of the surroundings
Chapter 1,Topic 1 - Energy 01 - Conservation energy,Paper 1,Describe the energy transfer when a battery powered toy car is used.,energy is transferred electrically from the chemical store of the battery to the kinetic store of the toy car – some energy is dissipated to the thermal store of the surroundings
Chapter 1,Topic 1 - Energy 01 - Conservation energy,Paper 1,Describe the energy transfer when a falling apple hits the ground.,energy is transferred from the kinetic store of the apple and dissipated to the thermal store of the surroundings by sound waves
Chapter 1,Topic 1 - Energy 01 - Conservation energy,Paper 1,Name the unit that represents one joule transferred per second.,watt (W)
Chapter 1,Topic 1 - Energy 01 - Conservation energy,Paper 1,A motor is 30% efficient. What does that mean?,30% of the energy is usefully transferred and 70% is dissipated
Chapter 2,Topic 1 - Energy 02 - Energy transfer,Paper 1,What does a material’s thermal conductivity tell you?,how well it conducts heat
Chapter 2,Topic 1 - Energy 02 - Energy transfer,Paper 1,Which materials have low thermal conductivity?,thermal insulators
Chapter 2,Topic 1 - Energy 02 - Energy transfer,Paper 1,Give three factors that determine the rate of thermal energy transfer through a material.,"thermal conductivity of material, temperature difference, thickness of material"
Chapter 2,Topic 1 - Energy 02 - Energy transfer,Paper 1,What factors affect the rate of heat loss from a building?,"thickness of walls and roof, thermal conductivity of walls and roof, the temperature difference between the two sides of the wall/roof"
Chapter 2,Topic 1 - Energy 02 - Energy transfer,Paper 1,Define specific heat capacity.,amount of energy needed to raise the temperature of 1 kg of a material by 1 °C
Chapter 3,Topic 1 - Energy 03 - Energy resources,Paper 1,What is a non-renewable energy resource?,"will eventually run out, is not replaced at the same rate it is being used"
Chapter 3,Topic 1 - Energy 03 - Energy resources,Paper 1,What is a renewable energy resource?,"will not run out, it is being (or can be) replaced at the same rate as which it is used"
Chapter 3,Topic 1 - Energy 03 - Energy resources,Paper 1,What are the main renewable and non-renewable resources available on Earth?,"renewable: solar, tidal, wave, wind, geothermal, biofuel, hydroelectric

non-renewable: coal, oil, gas, nuclear"
Chapter 3,Topic 1 - Energy 03 - Energy resources,Paper 1,What are the main advantages of using coal as an energy resource?,"enough available to meet current demand, reliable, can control supply to match demand, cheap to extract and use"
Chapter 3,Topic 1 - Energy 03 - Energy resources,Paper 1,What are the main disadvantages of using coal as an energy resource?,"will eventually run out, releases CO2 which contributes to climate change, releases sulfur dioxide which causes acid rain"
Chapter 3,Topic 1 - Energy 03 - Energy resources,Paper 1,What are the main advantages of using nuclear fuel as an energy resource?,"lot of energy released from a small mass, reliable, can control supply to match demand, enough fuel available to meet current demand, no polluting gases"
Chapter 3,Topic 1 - Energy 03 - Energy resources,Paper 1,What are the main disadvantages of using nuclear fuel as an energy resource?,"waste is dangerous and difficult and expensive to deal with, expensive initial set up, expensive to shut down and to run"
Chapter 3,Topic 1 - Energy 03 - Energy resources,Paper 1,What are the main advantages of using solar energy?,"can be used in remote places, no polluting gases, no waste products, very low running cost"
Chapter 3,Topic 1 - Energy 03 - Energy resources,Paper 1,What are the main disadvantages of using solar energy?,"unreliable, cannot control supply, initial set up expensive, cannot be used on a large scale"
Chapter 3,Topic 1 - Energy 03 - Energy resources,Paper 1,What are the main advantages of using tidal power?,"no polluting gases, no waste products, reliable, can produce large amounts of electricity, low running cost, no fuel costs"
Chapter 3,Topic 1 - Energy 03 - Energy resources,Paper 1,What are the main disadvantages of using tidal power?,"can harm marine habitats, initial set up expensive, cannot increase supply when needed, amount of energy varies on time of month, hazard for boats"
Chapter 3,Topic 1 - Energy 03 - Energy resources,Paper 1,What are the main advantages of using wave turbines?,"no polluting gases produced, no waste products, low running cost, no fuel costs"
Chapter 3,Topic 1 - Energy 03 - Energy resources,Paper 1,What are the main disadvantages of using wave turbines?,"unreliable, dependent on weather, cannot control supply, initial set up expensive, can harm marine habitats, hazard for boats, cannot be used on a large scale"
Chapter 3,Topic 1 - Energy 03 - Energy resources,Paper 1,What are the main disadvantages of using wind turbines?,"unreliable, dependent on weather, cannot control supply, take up lot of space, can produce noise pollution"
Chapter 3,Topic 1 - Energy 03 - Energy resources,Paper 1,What are the advantages and the disadvantages of using geothermal energy?,"advantages: no polluting gases, low running cost

disadvantages: initial set up expensive, available in few locations"
Chapter 3,Topic 1 - Energy 03 - Energy resources,Paper 1,What are the main advantages and disadvantages of using biofuels?,"advantages: can be ‘carbon neutral’, reliable

disadvantages: expensive to produce, use land/water that might be needed to grow food"
Chapter 3,Topic 1 - Energy 03 - Energy resources,Paper 1,What are the main advantages and disadvantages of using hydroelectric power?,"advantages: no polluting gases, no waste products, low running cost, no fuel cost, reliable, can be controlled to meet demand

disadvantages: initial set up expensive, dams can harm/destroy marine habitats"
Chapter 4,Topic 2 - Electricity 01 - Electric circuits,Paper 1,What is electric current?,rate of flow of charge
Chapter 4,Topic 2 - Electricity 01 - Electric circuits,Paper 1,"What units are charge, current, and time measured in?","coulombs (C), amperes (A), seconds (s) respectively"
Chapter 4,Topic 2 - Electricity 01 - Electric circuits,Paper 1,What is the same at all points when charge flows in a closed loop?,current
Chapter 4,Topic 2 - Electricity 01 - Electric circuits,Paper 1,What must there be in a closed circuit so that electrical charge can flow?,source of potential difference (p.d.)
Chapter 4,Topic 2 - Electricity 01 - Electric circuits,Paper 1,Which two factors does current depend on and what are their units?,"resistance in ohms (Ω), p.d. in volts (V)"
Chapter 4,Topic 2 - Electricity 01 - Electric circuits,Paper 1,What happens to the current if the resistance is increased but the p.d. stays the same?,current decreases
Chapter 4,Topic 2 - Electricity 01 - Electric circuits,Paper 1,What is an ohmic conductor?,conductor where current is directly proportional to the voltage so resistance is constant (at constant temperature)
Chapter 4,Topic 2 - Electricity 01 - Electric circuits,Paper 1,What happens to the resistance of a filament lamp as its temperature increases?,resistance increases
Chapter 4,Topic 2 - Electricity 01 - Electric circuits,Paper 1,What happens to the resistance of a thermistor as its temperature increases?,resistance decreases
Chapter 4,Topic 2 - Electricity 01 - Electric circuits,Paper 1,What happens to the resistance of a light-dependent resistor when light intensity increases?,resistance decreases
Chapter 4,Topic 2 - Electricity 01 - Electric circuits,Paper 1,What are the main features of a series circuit?,"same current through each component, total p.d. of power supply is shared between components, total resistance of all components is the sum of the resistance of each component"
Chapter 4,Topic 2 - Electricity 01 - Electric circuits,Paper 1,What are the main features of a parallel circuit?,"p.d. across each branch is the same, total current through circuit is the sum of the currents in each branch – total resistance of all resistors is less than the resistance of the smallest individual resistor"
Chapter 5,Topic 2 - Electricity 02 - Electricity in the home,Paper 1,Why is the current provided by a cell called a direct current (d.c.)?,only flows in one direction
Chapter 5,Topic 2 - Electricity 02 - Electricity in the home,Paper 1,What is an alternating current (a.c.)?,current that repeatedly reverses direction
Chapter 5,Topic 2 - Electricity 02 - Electricity in the home,Paper 1,What kind of current is supplied by mains electricity?,alternating current
Chapter 5,Topic 2 - Electricity 02 - Electricity in the home,Paper 1,What is the frequency and voltage of mains electricity?,"50 Hz, 230 V"
Chapter 5,Topic 2 - Electricity 02 - Electricity in the home,Paper 1,"What colours are the live, neutral, and earth wires in a three-core cable?","live = brown, neutral = blue, earth = green and yellow stripes"
Chapter 5,Topic 2 - Electricity 02 - Electricity in the home,Paper 1,What is the function of the live wire in a three-core cable?,carries the alternating potential difference from the supply
Chapter 5,Topic 2 - Electricity 02 - Electricity in the home,Paper 1,What is the function of the neutral wire in a three-core cable?,completes the circuit
Chapter 5,Topic 2 - Electricity 02 - Electricity in the home,Paper 1,What is the function of the earth wire in a three-core cable?,safety wire to stop the appliance becoming live
Chapter 5,Topic 2 - Electricity 02 - Electricity in the home,Paper 1,When is there a current in the earth wire?,when there is a fault
Chapter 5,Topic 2 - Electricity 02 - Electricity in the home,Paper 1,Why is the live wire dangerous?,provides a large p.d. that would cause a large current to flow through a person if they touched it
Chapter 5,Topic 2 - Electricity 02 - Electricity in the home,Paper 1,What is the National Grid?,nationwide network of cables and transformers that link power stations to customers
Chapter 5,Topic 2 - Electricity 02 - Electricity in the home,Paper 1,What are step-up transformers used for in the National Grid?,increase the p.d. from the power station to the transmission cables
Chapter 5,Topic 2 - Electricity 02 - Electricity in the home,Paper 1,What are step-down transformers used for in the National Grid?,decrease the p.d. from the transmission cables to the mains supply in buildings so that it is safe to use
Chapter 5,Topic 2 - Electricity 02 - Electricity in the home,Paper 1,How does having a large potential difference in the transmission cables help to make the National Grid an efficient way to transfer energy?,"large p.d. means a small current is needed to transfer the same amount of power, small current in the transmission cables means less electrical power is wasted due to heating"
Chapter 5,Topic 2 - Electricity 02 - Electricity in the home,Paper 1,What two things does energy transfer to an appliance depend on?,"power of appliance, time it is switched on for"
Chapter 5,Topic 2 - Electricity 02 - Electricity in the home,Paper 1,"What are the units for power, current, potential difference, and resistance?","watts (W), amps (A), volts (V), ohms (Ω)"
Chapter 6,Topic 3 - Particle Model of Matter - Molecules and matter,Paper 1,Which two quantities do you need to measure to find the density of a solid or liquid?,mass and volume
Chapter 6,Topic 3 - Particle Model of Matter - Molecules and matter,Paper 1,What happens to the particles in a substance if its temperature is increased?,they move faster and the energy in their kinetic energy store increases
Chapter 6,Topic 3 - Particle Model of Matter - Molecules and matter,Paper 1,Why are changes of state physical changes?,no new substances are produced and the substance will have the same properties as before if the change is reversed
Chapter 6,Topic 3 - Particle Model of Matter - Molecules and matter,Paper 1,Why is the mass of a substance conserved when it changes state?,the number of particles does not change
Chapter 6,Topic 3 - Particle Model of Matter - Molecules and matter,Paper 1,What is the internal energy of a substance?,the total kinetic energy and potential energy of all the particles in the substance
Chapter 6,Topic 3 - Particle Model of Matter - Molecules and matter,Paper 1,Why does a graph showing the change in temperature as a substance cools have a flat section when the substance is changing state?,the energy transferred during a change in state causes a change in the internal energy of the substance
Chapter 6,Topic 3 - Particle Model of Matter - Molecules and matter,Paper 1,What is the name given to the energy transferred when a substance changes state?,latent heat
Chapter 6,Topic 3 - Particle Model of Matter - Molecules and matter,Paper 1,What is the specific latent heat of a substance?,the energy required to change the state of one kilogram of that substance with no change in temperature
Chapter 6,Topic 3 - Particle Model of Matter - Molecules and matter,Paper 1,What is the specific latent heat of fusion a substance?,"the energy required to change one kilogram of the substance from solid to liquid at its melting point, without changing its temperature"
Chapter 6,Topic 3 - Particle Model of Matter - Molecules and matter,Paper 1,What is the specific latent heat of vaporisation of a substance?,"the energy required to change one kilogram of the substance from liquid to vapour at its boiling point, without changing its temperature"
Chapter 6,Topic 3 - Particle Model of Matter - Molecules and matter,Paper 1,"On a graph of temperature against time for a substance being heated up or cooled down, what do the flat (horizontal) sections show?",the time when the substance is changing state and the temperature is not changing
Chapter 6,Topic 3 - Particle Model of Matter - Molecules and matter,Paper 1,What property of a gas is related to the average kinetic energy of its particles?,temperature
Chapter 7,Topic 4 - Atomic Structure - Radioactivity,Paper 1,Describe the basic structure of an atom.,"nucleus containing protons and neutrons, around which electrons orbit in fixed energy levels/shells"
Chapter 7,Topic 4 - Atomic Structure - Radioactivity,Paper 1,Describe the plum pudding model of the atom.,sphere of positive charge with negative electrons embedded in it
Chapter 7,Topic 4 - Atomic Structure - Radioactivity,Paper 1,"What charges do protons, neutrons, and electrons carry?","protons = positive, neutrons = no charge, electrons = negative"
Chapter 7,Topic 4 - Atomic Structure - Radioactivity,Paper 1,Why do atoms have no overall charge?,equal numbers of positive protons and negative electrons
Chapter 7,Topic 4 - Atomic Structure - Radioactivity,Paper 1,What is the radius of an atom?,around 1×10−10 m
Chapter 7,Topic 4 - Atomic Structure - Radioactivity,Paper 1,What is ionisation?,process which adds or removes electrons from an atom
Chapter 7,Topic 4 - Atomic Structure - Radioactivity,Paper 1,What is the mass number of an element?,number of protons + number of neutrons
Chapter 7,Topic 4 - Atomic Structure - Radioactivity,Paper 1,Which particle do atoms of the same element always have the same number of?,protons
Chapter 7,Topic 4 - Atomic Structure - Radioactivity,Paper 1,What are isotopes?,atoms of the same element (same number of protons) with different numbers of neutrons
Chapter 7,Topic 4 - Atomic Structure - Radioactivity,Paper 1,What were the two main conclusions from the alpha particle scattering experiment?,"• most of the mass of an atom is concentrated in the nucleus

• nucleus is positively charged"
Chapter 7,Topic 4 - Atomic Structure - Radioactivity,Paper 1,What are the three types of nuclear radiation?,"alpha, beta, and gamma"
Chapter 7,Topic 4 - Atomic Structure - Radioactivity,Paper 1,Which type of nuclear radiation is the most ionising?,alpha
Chapter 7,Topic 4 - Atomic Structure - Radioactivity,Paper 1,"What is the range in air of alpha, beta, and gamma radiation?","a few cm, 1 m, and unlimited, respectively"
Chapter 7,Topic 4 - Atomic Structure - Radioactivity,Paper 1,What are the equation symbols for alpha and beta particles?,4/2 α and 0/−1 β
Chapter 7,Topic 4 - Atomic Structure - Radioactivity,Paper 1,What is meant by the half-life of a radioactive source?,time taken for half the unstable nuclei to decay or the time taken for the count rate to halve
Chapter 8,Topic 5 - Forces 01 - Forces in balance,Paper 2,What is a scalar quantity?,only has a size (magnitude)
Chapter 8,Topic 5 - Forces 01 - Forces in balance,Paper 2,What is a vector quantity?,has both a size and direction
Chapter 8,Topic 5 - Forces 01 - Forces in balance,Paper 2,What is a force?,a push or pull that acts on an object due to the interaction with another object
Chapter 8,Topic 5 - Forces 01 - Forces in balance,Paper 2,Is force a vector or scalar quantity?,vector
Chapter 8,Topic 5 - Forces 01 - Forces in balance,Paper 2,What is a contact force?,"when objects are physically touching (e.g., friction, air-resistance, tension, normal contact force)"
Chapter 8,Topic 5 - Forces 01 - Forces in balance,Paper 2,What is a non-contact force?,"when objects are physically separated (e.g., gravitational, electrostatic, magnetic)"
Chapter 8,Topic 5 - Forces 01 - Forces in balance,Paper 2,What is the same about the interaction pair of forces when two objects interact with each other?,the forces are the same size
Chapter 8,Topic 5 - Forces 01 - Forces in balance,Paper 2,What is different about the interaction pair of forces when two objects interact with each other?,forces are in opposite directions
Chapter 8,Topic 5 - Forces 01 - Forces in balance,Paper 2,What is the size of the resultant force on an object if the forces on it are balanced?,zero
Chapter 8,Topic 5 - Forces 01 - Forces in balance,Paper 2,What is the centre of mass?,the point through which the weight of an object can be considered to act
Chapter 8,Topic 5 - Forces 01 - Forces in balance,Paper 2,What can you say about clockwise and anticlockwise moments on a balanced object?,sum of all the clockwise moments about any point = sum of all the anticlockwise moments about that point
Chapter 8,Topic 5 - Forces 01 - Forces in balance,Paper 2,What does Newton’s First Law say?,the velocity of an object will only change if a resultant force is acting on it
Chapter 8,Topic 5 - Forces 01 - Forces in balance,Paper 2,What is the resultant force on a stationary object?,zero
Chapter 8,Topic 5 - Forces 01 - Forces in balance,Paper 2,What is the resultant force on an object moving at a steady speed in a straight line?,zero
Chapter 8,Topic 5 - Forces 01 - Forces in balance,Paper 2,What does Newton’s Third Law say?,when two objects interact they exert equal and opposite forces on each other
Chapter 9,Topic 5 - Forces 02 - Motion,Paper 2,How do you find the speed from a distance-time graph if the object is accelerating?,Draw a tangent to the curve and find the gradient.
Chapter 9,Topic 5 - Forces 02 - Motion,Paper 2,What is the difference between speed and velocity?,"speed is a scalar quantity and only has a magnitude (size), velocity is a vector quantity and has both magnitude and direction"
Chapter 9,Topic 5 - Forces 02 - Motion,Paper 2,"What factors can affect the speed at which someone walks, runs, or cycles?","age, fitness, terrain, and distance travelled"
Chapter 9,Topic 5 - Forces 02 - Motion,Paper 2,"What are typical speeds for a person walking, running, and cycling?","1.5 m/s, 3.0 m/s, and 6.0 m/s respectively"
Chapter 9,Topic 5 - Forces 02 - Motion,Paper 2,What are typical speeds of a car and a train?,13–30 m/s and 50 m/s respectively
Chapter 9,Topic 5 - Forces 02 - Motion,Paper 2,What is a typical speed for sound travelling in air?,330 m/s
Chapter 9,Topic 5 - Forces 02 - Motion,Paper 2,What is acceleration?,change in velocity of an object per second
Chapter 9,Topic 5 - Forces 02 - Motion,Paper 2,What is the unit of acceleration?,m/s2
Chapter 9,Topic 5 - Forces 02 - Motion,Paper 2,How can an object be accelerating even if it is travelling at a steady speed?,if it is changing direction
Chapter 9,Topic 5 - Forces 02 - Motion,Paper 2,What is happening to an object if it has a negative acceleration?,it is slowing down
Chapter 9,Topic 5 - Forces 02 - Motion,Paper 2,What information does the gradient of the line in a distance–time graph provide?,speed
Chapter 9,Topic 5 - Forces 02 - Motion,Paper 2,What information does the gradient of the line in a velocity–time graph provide?,acceleration
Chapter 9,Topic 5 - Forces 02 - Motion,Paper 2,How can the distance travelled by an object be found from its velocity–time graph?,calculate the area under the graph
Chapter 10,Topic 5 - Forces 03 - Forces and motion,Paper 2,What is the name given to the distance a vehicle travels to safely come to a stop after the driver has spotted a hazard?,stopping distance
Chapter 10,Topic 5 - Forces 03 - Forces and motion,Paper 2,What is thinking distance?,the distance vehicle travels during driver’s reaction time
Chapter 10,Topic 5 - Forces 03 - Forces and motion,Paper 2,What is braking distance?,the distance vehicle travels once brakes have been applied
Chapter 10,Topic 5 - Forces 03 - Forces and motion,Paper 2,"What is the relationship between stopping distance, thinking distance, and braking distance?",stopping distance = thinking distance + braking distance
Chapter 10,Topic 5 - Forces 03 - Forces and motion,Paper 2,Does the speed of a vehicle have a bigger effect on braking distance or thinking distance?,braking distance
Chapter 10,Topic 5 - Forces 03 - Forces and motion,Paper 2,Which distance is proportional to the speed of the vehicle?,thinking distance
Chapter 10,Topic 5 - Forces 03 - Forces and motion,Paper 2,What are three factors that can affect the braking distance of a vehicle?,"speed, road conditions, condition of tyres and brakes"
Chapter 10,Topic 5 - Forces 03 - Forces and motion,Paper 2,What can happen if the braking force used to stop a vehicle is very large?,brakes may overheat  / the car may skid
Chapter 10,Topic 5 - Forces 03 - Forces and motion,Paper 2,What is elastic deformation?,an object can go back to its original shape and size when deforming forces are removed
Chapter 10,Topic 5 - Forces 03 - Forces and motion,Paper 2,What is inelastic deformation?,an object does not go back to its original shape and size when deforming forces are removed
Chapter 10,Topic 5 - Forces 03 - Forces and motion,Paper 2,How do you find the spring constant from a force-extension graph of a spring?,find the gradient of the straight line section
Chapter 11,Topic 6 - Waves 01 - Wave properties,Paper 2,What is a transverse wave?,oscillations/vibrations are perpendicular (at right angles) to the direction of energy transfer
Chapter 11,Topic 6 - Waves 01 - Wave properties,Paper 2,What is a longitudinal wave?,oscillations/vibrations are parallel to the direction of energy transfer
Chapter 11,Topic 6 - Waves 01 - Wave properties,Paper 2,Give an example of a transverse wave.,electromagnetic waves
Chapter 11,Topic 6 - Waves 01 - Wave properties,Paper 2,Give an example of a longitudinal wave.,sound waves
Chapter 11,Topic 6 - Waves 01 - Wave properties,Paper 2,What is a compression?,area in longitudinal waves where the particles are squashed closer together
Chapter 11,Topic 6 - Waves 01 - Wave properties,Paper 2,What is a rarefaction?,area in longitudinal waves where the particles are pulled further apart
Chapter 11,Topic 6 - Waves 01 - Wave properties,Paper 2,What is the amplitude of a wave?,maximum displacement of a point on the wave from its undisturbed position
Chapter 11,Topic 6 - Waves 01 - Wave properties,Paper 2,What is the wavelength of a wave?,distance from a point on one wave to the equivalent point on the adjacent wave
Chapter 11,Topic 6 - Waves 01 - Wave properties,Paper 2,What is the frequency of a wave?,number of waves passing a fixed point per second
Chapter 11,Topic 6 - Waves 01 - Wave properties,Paper 2,What unit is frequency measured in?,hertz (Hz)
Chapter 11,Topic 6 - Waves 01 - Wave properties,Paper 2,What property of a wave always stays the same when it travels from one medium to another?,frequency
Chapter 11,Topic 6 - Waves 01 - Wave properties,Paper 2,What rule do waves follow when they reflect off a surface?,angle of incidence = angle of reflection
Chapter 11,Topic 6 - Waves 01 - Wave properties,Paper 2,What happens when waves are transmitted at a boundary between two substances?,they carry on moving at a different speed
Chapter 11,Topic 6 - Waves 01 - Wave properties,Paper 2,What happens when waves are absorbed by a substance?,energy of the wave is transferred to energy stores of the substance
Chapter 12,Topic 6 - Waves 02 - EM spectrum,Paper 2,Are electromagnetic (EM) waves longitudinal or transverse waves?,transverse
Chapter 12,Topic 6 - Waves 02 - EM spectrum,Paper 2,Explain why EM waves are not mechanical waves.,they can travel through a vacuum (don’t need a substance to travel through)
Chapter 12,Topic 6 - Waves 02 - EM spectrum,Paper 2,What do EM waves transfer from their source to an absorber?,energy
Chapter 12,Topic 6 - Waves 02 - EM spectrum,Paper 2,List the different types of waves in the EM spectrum in order of decreasing wavelength (increasing frequency).,"radio, microwave, infrared, visible, ultraviolet, X-rays, gamma"
Chapter 12,Topic 6 - Waves 02 - EM spectrum,Paper 2,Which part of the EM spectrum can humans see?,visible light
Chapter 12,Topic 6 - Waves 02 - EM spectrum,Paper 2,How can electromagnetic waves be produced?,changes inside an atom/atomic nucleus
Chapter 12,Topic 6 - Waves 02 - EM spectrum,Paper 2,How are gamma rays produced?,"changes in the nucleus of an atom, for example during radioactive decay"
Chapter 12,Topic 6 - Waves 02 - EM spectrum,Paper 2,How can radio waves be produced?,oscillations in an electrical circuit
Chapter 12,Topic 6 - Waves 02 - EM spectrum,Paper 2,How can we detect radio waves?,waves are absorbed and create an alternating current with the same frequency as the radio wave
Chapter 12,Topic 6 - Waves 02 - EM spectrum,Paper 2,What are radio waves used for?,"transmitting television, mobile phone, and Bluetooth signals"
Chapter 12,Topic 6 - Waves 02 - EM spectrum,Paper 2,What are microwaves used for?,"satellite communications, cooking food"
Chapter 12,Topic 6 - Waves 02 - EM spectrum,Paper 2,What is infrared radiation used for?,"heating, remote controls, infrared cameras, cooking food"
Chapter 12,Topic 6 - Waves 02 - EM spectrum,Paper 2,Which types of EM waves are harmful to the human body?,"ultraviolet, X-rays, gamma rays"
Chapter 12,Topic 6 - Waves 02 - EM spectrum,Paper 2,What are the hazards of being exposed to ultraviolet radiation?,"damage skin cells, sunburn, increase risk of skin cancer, age skin prematurely, blindness"
Chapter 12,Topic 6 - Waves 02 - EM spectrum,Paper 2,Why are X-rays used for medical imaging?,they pass through flesh but not bone
Chapter 12,Topic 6 - Waves 02 - EM spectrum,Paper 2,Why are gamma rays used for treating cancer and sterilising medical equipment?,high doses kill cells and bacteria
Chapter 13,Topic 7 - Electromagnetism,Paper 2,What is a magnetic field?,the region of space around a magnet where a magnetic material will experience a force
Chapter 13,Topic 7 - Electromagnetism,Paper 2,What happens when like and unlike poles are brought together?,"like = repel, unlike = attract"
Chapter 13,Topic 7 - Electromagnetism,Paper 2,What happens to the strength of the magnetic field as you get further away from the magnet?,decreases
Chapter 13,Topic 7 - Electromagnetism,Paper 2,Where is the magnetic field of a magnet strongest?,at the poles
Chapter 13,Topic 7 - Electromagnetism,Paper 2,In which direction do magnetic field lines always point?,north to south
Chapter 13,Topic 7 - Electromagnetism,Paper 2,What does the distance between magnetic field lines indicate?,"strength of the field, closer together = stronger field"
Chapter 13,Topic 7 - Electromagnetism,Paper 2,What is a permanent magnet?,material that produces its own magnetic field
Chapter 13,Topic 7 - Electromagnetism,Paper 2,What is an induced magnet?,material that becomes magnetic when it is put in a magnetic field
Chapter 13,Topic 7 - Electromagnetism,Paper 2,What does a magnetic compass contain?,small bar magnet
Chapter 13,Topic 7 - Electromagnetism,Paper 2,What is produced around a wire when an electric current flows through it?,magnetic field
Chapter 13,Topic 7 - Electromagnetism,Paper 2,What factors does the strength of the magnetic field around a straight wire depend upon?,"size of current, distance from wire"
Chapter 13,Topic 7 - Electromagnetism,Paper 2,What effect does shaping the wire into a solenoid have on the magnetic field strength?,increases strength of magnetic field
Chapter 13,Topic 7 - Electromagnetism,Paper 2,How can the strength of the magnetic field inside a solenoid be increased?,put an iron core inside
Chapter 13,Topic 7 - Electromagnetism,Paper 2,What does Fleming’s left-hand rule show?,"relative orientation of the force, current in the conductor, and magnetic field for the motor effect"
Chapter 13,Topic 7 - Electromagnetism,Paper 2,What is the symbol for magnetic flux density and what unit is it measured in?,"B, tesla (T)"
Chapter 13,Topic 7 - Electromagnetism,Paper 2,What is the motor effect?,when a conductor placed in a magnetic field experiences a force
Chapter 13,Topic 7 - Electromagnetism,Paper 2,What causes the motor effect?,interaction between the magnetic field created by current in a wire and the magnetic field in which the wire is placed
Chapter 13,Topic 7 - Electromagnetism,Paper 2,What do loudspeakers and headphones do?,use the motor effect to convert variations in current in electrical circuits to pressure variations in sound waves
